timestamp,issue_spoilage
2021-07-12,50238
2021-07-13,50377
2021-07-14,50447
2021-07-15,50591
2021-07-16,50735
2021-07-17,50879
2021-07-18,51023
2021-07-19,51168
2021-07-20,51313
2021-07-21,51458
2021-07-22,51603
2021-07-23,51748
2021-07-24,51893
2021-07-25,51894
2021-07-26,52009
2021-07-27,52146
2021-07-28,52283
2021-07-29,52393
2021-07-30,52530
2021-07-31,52667
2021-08-01,52743
2021-08-02,52878
2021-08-03,53013
2021-08-04,53150
2021-08-05,53286
2021-08-06,53423
2021-08-07,53561
2021-08-08,53697
2021-08-09,53834
2021-08-10,53972
2021-08-11,53086
2021-08-12,53224
2021-08-13,53363
2021-08-14,53502
2021-08-15,53554
2021-08-16,53693
2021-08-17,53832
2021-08-18,53971
2021-08-19,54112
2021-08-20,54254
2021-08-21,54397
2021-08-22,54540
2021-08-23,54683
2021-08-24,54827
2021-08-25,54974
2021-08-26,55115
2021-08-27,55262
2021-08-28,55410
2021-08-29,55558
2021-08-30,55685
2021-08-31,55832
2021-09-01,55981
2021-09-02,56130
2021-09-03,56279
2021-09-04,56428
2021-09-05,56567
2021-09-06,56715
2021-09-07,56863
2021-09-08,57012
2021-09-09,57161
2021-09-10,57287
2021-09-11,57437
2021-09-12,57587
2021-09-13,38705
2021-09-14,38412
2021-09-15,38481
2021-09-16,38551
2021-09-17,38621
2021-09-18,38694
2021-09-19,38762
2021-09-20,38834
2021-09-21,38864
2021-09-22,38930
2021-09-23,39001
2021-09-24,39072
2021-09-25,39144
2021-09-26,39217
2021-09-27,39291
2021-09-28,39365
2021-09-29,39440
2021-09-30,39515
2021-10-01,39590
2021-10-02,39665
2021-10-03,39740
2021-10-04,39336
2021-10-05,39378
2021-10-06,39437
2021-10-07,39508
2021-10-08,39578
2021-10-09,39649
2021-10-10,39722
2021-10-11,39795
2021-10-12,39868
2021-10-13,39941
2021-10-14,40014
2021-10-15,40078
2021-10-16,40151
2021-10-17,40226
2021-10-18,40228
2021-10-19,40299
2021-10-20,40376
2021-10-21,40453
2021-10-22,40530
2021-10-23,40607
2021-10-24,40684
2021-10-25,40762
2021-10-26,40840
2021-10-27,40919
2021-10-28,40988
2021-10-29,41044
2021-10-30,41122
2021-10-31,41201
2021-11-01,41280
2021-11-02,41360
2021-11-03,41440
2021-11-04,41521
2021-11-05,41602
2021-11-06,41683
2021-11-07,41764
2021-11-08,41841
2021-11-09,41924
2021-11-10,41983
2021-11-11,42067
2021-11-12,42152
2021-11-13,42237
2021-11-14,42322
2021-11-15,42404
2021-11-16,42489
2021-11-17,42576
2021-11-18,42652
2021-11-19,42739
2021-11-20,42829
2021-11-21,42919
2021-11-22,42996
2021-11-23,42894
2021-11-24,42979
2021-11-25,43064
2021-11-26,43150
2021-11-27,43221
2021-11-28,43305
2021-11-29,43390
2021-11-30,43475
2021-12-01,43562
2021-12-02,43634
2021-12-03,43722
2021-12-04,43812
2021-12-05,43902
2021-12-06,43992
2021-12-07,44085
2021-12-08,44142
2021-12-09,44217
2021-12-10,44312
2021-12-11,44408
2021-12-12,44504
2021-12-13,44573
2021-12-14,44668
2021-12-15,44727
2021-12-16,44822
2021-12-17,44918
2021-12-18,45014
2021-12-19,45112
2021-12-20,45210
2021-12-21,45308
2021-12-22,45406
2021-12-23,45504
2021-12-24,45604
2021-12-25,45704
2021-12-26,45700
2021-12-27,45799
2021-12-28,45898
2021-12-29,45998
2021-12-30,46098
2021-12-31,46199
2022-01-01,46300
2022-01-02,46402
2022-01-03,46504
2022-01-04,46605
2022-01-05,46709
2022-01-06,46814
2022-01-07,46922
2022-01-08,47030
2022-01-09,47138
2022-01-10,47247
2022-01-11,47357
2022-01-12,47467
2022-01-13,47578
2022-01-14,47689
2022-01-15,47801
2022-01-16,47820
2022-01-17,47926
2022-01-18,48032
2022-01-19,48138
2022-01-20,48244
2022-01-21,48351
2022-01-22,48459
2022-01-23,48568
2022-01-24,48677
2022-01-25,48606
2022-01-26,48715
2022-01-27,48821
2022-01-28,48930
2022-01-29,49041
2022-01-30,49152
2022-01-31,49264
2022-02-01,49376
2022-02-02,49488
2022-02-03,49601
2022-02-04,49713
2022-02-05,49826
2022-02-06,49936
2022-02-07,50048
2022-02-08,50160
2022-02-09,50272
2022-02-10,50386
2022-02-11,50488
2022-02-12,50602
2022-02-13,50716
2022-02-14,50830
2022-02-15,50946
2022-02-16,51062
2022-02-17,51180
2022-02-18,51298
2022-02-19,51417
2022-02-20,51506
2022-02-21,51625
2022-02-22,51744
2022-02-23,51744
2022-02-24,51870
2022-02-25,51994
2022-02-26,52121
2022-02-27,52249
2022-02-28,52377
2022-03-01,52505
2022-03-02,52625
2022-03-03,52592
2022-03-04,52718
2022-03-05,52844
2022-03-06,52971
2022-03-07,53099
2022-03-08,53227
2022-03-09,53356
2022-03-10,53466
2022-03-11,53596
2022-03-12,53724
2022-03-13,53853
2022-03-14,53983
2022-03-15,54114
2022-03-16,54246
2022-03-17,54379
2022-03-18,54513
2022-03-19,54649
2022-03-20,54749
2022-03-21,54101
2022-03-22,54226
2022-03-23,54219
2022-03-24,54348
2022-03-25,54427
2022-03-26,54551
2022-03-27,54677
2022-03-28,54719
2022-03-29,54845
2022-03-30,54967
2022-03-31,55093
2022-04-01,55111
2022-04-02,55236
2022-04-03,55362
2022-04-04,55490
2022-04-05,55617
2022-04-06,55745
2022-04-07,55874
2022-04-08,56003
2022-04-09,56132
2022-04-10,56254
2022-04-11,56382
2022-04-12,56510
2022-04-13,56638
2022-04-14,56758
2022-04-15,56886
2022-04-16,57014
2022-04-17,57142
2022-04-18,57270
2022-04-19,57398
2022-04-20,57528
2022-04-21,57658
2022-04-22,57788
2022-04-23,57918
2022-04-24,57995
2022-04-25,58121
2022-04-26,58248
2022-04-27,58376
2022-04-28,58504
2022-04-29,58632
2022-04-30,58761
2022-05-01,51318
2022-05-02,51154
2022-05-03,51226
2022-05-04,51298
2022-05-05,51370
2022-05-06,51082
2022-05-07,51153
2022-05-08,51227
2022-05-09,51301
2022-05-10,51373
2022-05-11,51448
2022-05-12,51523
2022-05-13,51599
2022-05-14,51675
2022-05-15,51751
2022-05-16,51827
2022-05-17,51905
2022-05-18,51984
2022-05-19,52064
2022-05-20,52142
2022-05-21,52221
2022-05-22,52294
2022-05-23,52372
2022-05-24,52450
2022-05-25,52510
2022-05-26,52587
2022-05-27,52664
2022-05-28,52741
2022-05-29,52818
2022-05-30,52895
2022-05-31,52972
2022-06-01,53049
2022-06-02,53127
2022-06-03,53205
2022-06-04,53283
2022-06-05,53361
2022-06-06,53439
2022-06-07,53517
2022-06-08,53595
2022-06-09,53673
2022-06-10,53752
2022-06-11,53833
2022-06-12,53791
2022-06-13,53871
2022-06-14,53951
2022-06-15,54031
2022-06-16,54113
2022-06-17,54197
2022-06-18,54280
2022-06-19,54364
2022-06-20,54448
2022-06-21,54528
2022-06-22,54611
2022-06-23,54694
2022-06-24,54779
2022-06-25,54865
2022-06-26,54660
2022-06-27,54743
2022-06-28,54827
2022-06-29,54911
2022-06-30,54995
2022-07-01,54884
2022-07-02,54967
2022-07-03,55051
2022-07-04,55135
2022-07-05,55162
2022-07-06,55242
2022-07-07,55322
2022-07-08,55380
2022-07-09,55460
2022-07-10,55541
2022-07-11,55617
2022-07-12,55698
2022-07-13,55780
2022-07-14,55862
2022-07-15,55945
2022-07-16,56028
2022-07-17,56111
2022-07-18,56194
2022-07-19,56278
2022-07-20,56362
2022-07-21,56446
2022-07-22,56531
2022-07-23,56616
2022-07-24,56702
2022-07-25,56790
2022-07-26,56844
2022-07-27,56931
2022-07-28,57019
2022-07-29,57107
2022-07-30,57196
2022-07-31,57285
2022-08-01,57374
2022-08-02,57463
2022-08-03,57553
2022-08-04,57643
2022-08-05,57734
2022-08-06,57825
2022-08-07,57916
2022-08-08,57998
2022-08-09,58089
2022-08-10,58181
2022-08-11,58269
2022-08-12,58360
2022-08-13,58452
2022-08-14,58544
2022-08-15,58637
2022-08-16,58730
2022-08-17,58824
2022-08-18,58912
2022-08-19,59006
2022-08-20,59101
2022-08-21,59197
2022-08-22,59289
2022-08-23,59380
2022-08-24,59474
2022-08-25,59568
2022-08-26,59662
2022-08-27,59757
2022-08-28,59853
2022-08-29,59949
2022-08-30,60045
2022-08-31,60142
2022-09-01,60237
2022-09-02,60333
2022-09-03,60431
2022-09-04,60530
2022-09-05,60631
2022-09-06,60733
2022-09-07,60829
2022-09-08,60929
2022-09-09,61031
2022-09-10,61133
2022-09-11,61241
2022-09-12,61347
2022-09-13,61454
2022-09-14,61561
2022-09-15,61670
2022-09-16,61779
2022-09-17,61885
2022-09-18,61993
2022-09-19,62101
2022-09-20,62209
2022-09-21,62317
2022-09-22,62426
2022-09-23,62536
2022-09-24,62644
2022-09-25,62753
2022-09-26,62862
2022-09-27,62971
2022-09-28,63080
2022-09-29,63191
2022-09-30,63240
2022-10-01,63349
2022-10-02,63460
2022-10-03,63571
2022-10-04,63683
2022-10-05,63749
2022-10-06,63860
2022-10-07,63963
2022-10-08,64074
2022-10-09,64186
2022-10-10,64298
2022-10-11,64412
2022-10-12,64513
2022-10-13,64569
2022-10-14,64683
2022-10-15,64797
2022-10-16,64911
2022-10-17,65025
2022-10-18,65139
2022-10-19,65253
2022-10-20,65119
2022-10-21,65233
2022-10-22,65347
2022-10-23,65461
2022-10-24,65575
2022-10-25,65689
2022-10-26,65803
2022-10-27,65917
2022-10-28,66031
2022-10-29,66145
2022-10-30,66259
2022-10-31,66373
2022-11-01,66487
2022-11-02,66602
2022-11-03,66715
2022-11-04,66830
2022-11-05,66945
2022-11-06,67060
2022-11-07,66933
2022-11-08,67029
2022-11-09,67143
2022-11-10,67257
2022-11-11,67372
2022-11-12,67488
2022-11-13,67604
2022-11-14,67720
2022-11-15,67836
2022-11-16,67952
2022-11-17,68068
2022-11-18,68184
2022-11-19,68301
2022-11-20,68419
2022-11-21,68535
2022-11-22,68654
2022-11-23,68773
2022-11-24,68892
2022-11-25,68953
2022-11-26,69071
2022-11-27,69167
2022-11-28,69283
2022-11-29,69399
2022-11-30,69516
2022-12-01,69605
2022-12-02,69708
2022-12-03,69823
2022-12-04,69939
2022-12-05,70055
2022-12-06,70115
2022-12-07,70226
2022-12-08,70333
2022-12-09,70446
2022-12-10,70560
2022-12-11,70674
2022-12-12,70789
2022-12-13,70905
2022-12-14,71019
2022-12-15,71134
2022-12-16,71249
2022-12-17,71364
2022-12-18,71479
2022-12-19,71595
2022-12-20,71711
2022-12-21,71827
2022-12-22,71944
2022-12-23,72061
2022-12-24,72180
2022-12-25,72295
2022-12-26,72414
2022-12-27,72531
2022-12-28,72649
2022-12-29,72767
2022-12-30,72885
2022-12-31,72960
2023-01-01,73077
2023-01-02,72937
2023-01-03,73049
2023-01-04,73162
2023-01-05,73277
2023-01-06,73393
2023-01-07,73510
2023-01-08,73324
2023-01-09,73318
2023-01-10,73315
2023-01-11,73430
2023-01-12,73122
2023-01-13,73234
2023-01-14,73346
2023-01-15,73460
2023-01-16,73575
2023-01-17,73687
2023-01-18,73801
2023-01-19,73915
2023-01-20,74030
2023-01-21,74146
2023-01-22,74259
2023-01-23,74374
2023-01-24,74489
2023-01-25,74604
2023-01-26,74719
2023-01-27,74834
2023-01-28,74950
2023-01-29,75067
2023-01-30,75184
2023-01-31,75301
2023-02-01,75418
2023-02-02,75530
2023-02-03,75647
2023-02-04,75766
2023-02-05,75881
2023-02-06,75998
2023-02-07,76115
2023-02-08,76232
2023-02-09,76349
2023-02-10,76466
2023-02-11,76585
2023-02-12,76658
2023-02-13,76719
2023-02-14,76832
2023-02-15,76946
2023-02-16,77061
2023-02-17,77177
2023-02-18,77294
2023-02-19,77370
2023-02-20,77488
2023-02-21,77607
2023-02-22,77728
2023-02-23,77850
2023-02-24,77972
2023-02-25,78095
2023-02-26,78219
2023-02-27,78312
2023-02-28,78418
2023-03-01,78537
2023-03-02,78656
2023-03-03,78775
2023-03-04,78895
2023-03-05,79016
2023-03-06,79137
2023-03-07,79258
2023-03-08,79379
2023-03-09,79495
2023-03-10,79616
2023-03-11,79006
2023-03-12,79129
2023-03-13,79253
2023-03-14,79377
2023-03-15,79502
2023-03-16,79615
2023-03-17,79740
2023-03-18,79858
2023-03-19,79982
2023-03-20,80106
2023-03-21,80230
2023-03-22,80354
2023-03-23,80478
2023-03-24,80602
2023-03-25,80727
2023-03-26,80854
2023-03-27,80981
2023-03-28,81109
2023-03-29,81233
2023-03-30,81360
2023-03-31,81487
2023-04-01,81615
2023-04-02,81744
2023-04-03,81873
2023-04-04,81974
2023-04-05,82093
2023-04-06,82222
2023-04-07,82351
2023-04-08,82481
2023-04-09,82613
2023-04-10,82746
2023-04-11,82879
2023-04-12,83012
2023-04-13,83145
2023-04-14,83279
2023-04-15,83413
2023-04-16,83548
2023-04-17,83681
2023-04-18,83815
2023-04-19,83949
2023-04-20,84085
2023-04-21,84221
2023-04-22,84354
2023-04-23,84475
2023-04-24,84609
2023-04-25,84743
2023-04-26,84767
2023-04-27,84900
2023-04-28,85034
2023-04-29,85168
2023-04-30,85302
2023-05-01,85436
2023-05-02,85570
2023-05-03,85704
2023-05-04,85838
2023-05-05,85972
2023-05-06,86106
2023-05-07,86240
2023-05-08,86375
2023-05-09,86508
2023-05-10,86643
2023-05-11,86779
2023-05-12,86915
2023-05-13,87051
2023-05-14,87187
2023-05-15,87318
2023-05-16,87453
2023-05-17,87588
2023-05-18,87724
2023-05-19,87862
2023-05-20,88002
2023-05-21,88144
2023-05-22,88273
2023-05-23,88411
2023-05-24,88549
2023-05-25,88689
2023-05-26,88830
2023-05-27,88972
2023-05-28,89109
2023-05-29,89198
2023-05-30,89341
2023-05-31,89484
2023-06-01,89627
2023-06-02,89771
2023-06-03,89917
2023-06-04,90063
2023-06-05,90210
2023-06-06,90357
2023-06-07,90493
2023-06-08,90641
2023-06-09,90790
2023-06-10,90936
2023-06-11,91084
2023-06-12,91233
2023-06-13,91382
2023-06-14,91531
2023-06-15,91682
2023-06-16,91833
2023-06-17,91984
2023-06-18,92135
2023-06-19,92286
2023-06-20,92437
2023-06-21,92588
2023-06-22,92739
2023-06-23,92891
2023-06-24,93044
2023-06-25,93197
2023-06-26,93350
2023-06-27,93503
2023-06-28,93657
2023-06-29,93812
2023-06-30,93968
2023-07-01,94125
2023-07-02,94282
2023-07-03,84533
2023-07-04,84640
2023-07-05,84748
2023-07-06,84857
2023-07-07,84966
2023-07-08,85075
2023-07-09,85184
2023-07-10,85293
2023-07-11,85402
2023-07-12,85512
2023-07-13,85623
2023-07-14,85725
2023-07-15,85837
2023-07-16,85950
2023-07-17,86063
2023-07-18,86176
2023-07-19,86290
2023-07-20,86402
2023-07-21,86516
2023-07-22,86630
2023-07-23,86744
2023-07-24,86859
2023-07-25,86970
2023-07-26,87083
2023-07-27,87197
2023-07-28,87311
2023-07-29,87425
2023-07-30,87539
2023-07-31,87653
2023-08-01,87768
2023-08-02,87885
2023-08-03,88002
2023-08-04,88121
2023-08-05,88240
2023-08-06,88362
2023-08-07,88475
2023-08-08,88595
2023-08-09,88715
2023-08-10,88830
2023-08-11,88949
2023-08-12,89069
2023-08-13,89190
2023-08-14,89311
2023-08-15,89432
2023-08-16,89553
2023-08-17,89676
2023-08-18,89794
2023-08-19,89918
2023-08-20,90042
2023-08-21,90166
2023-08-22,90290
2023-08-23,90417
2023-08-24,90544
2023-08-25,90644
2023-08-26,90759
2023-08-27,90849
2023-08-28,90971
2023-08-29,91094
2023-08-30,91219
2023-08-31,91344
2023-09-01,91470
2023-09-02,91597
2023-09-03,91726
2023-09-04,91844
2023-09-05,91969
2023-09-06,92094
2023-09-07,92219
2023-09-08,92344
2023-09-09,92469
2023-09-10,92596
2023-09-11,92684
2023-09-12,92810
2023-09-13,92937
2023-09-14,93062
2023-09-15,93189
2023-09-16,93315
2023-09-17,93443
2023-09-18,93573
2023-09-19,93637
2023-09-20,93767
2023-09-21,93851
2023-09-22,93983
2023-09-23,23276
2023-09-24,23326
2023-09-25,23390
2023-09-26,23454
2023-09-27,23519
2023-09-28,23584
2023-09-29,23651
2023-09-30,23718
2023-10-01,23785
2023-10-02,23852
2023-10-03,23919
2023-10-04,23986
2023-10-05,24053
2023-10-06,24120
2023-10-07,24187
2023-10-08,24255
2023-10-09,24321
2023-10-10,24389
2023-10-11,24458
2023-10-12,24527
2023-10-13,24598
2023-10-14,24669
2023-10-15,24740
2023-10-16,24813
2023-10-17,24886
2023-10-18,24960
2023-10-19,25036
2023-10-20,25113
2023-10-21,25189
2023-10-22,25266
2023-10-23,25343
2023-10-24,25421
2023-10-25,25498
2023-10-26,25576
2023-10-27,25654
2023-10-28,25733
2023-10-29,25814
2023-10-30,25889
2023-10-31,25970
2023-11-01,26051
2023-11-02,26133
2023-11-03,26215
2023-11-04,26298
2023-11-05,26381
2023-11-06,26464
2023-11-07,26548
2023-11-08,26632
2023-11-09,26716
2023-11-10,26800
2023-11-11,26859
2023-11-12,26934
2023-11-13,27016
2023-11-14,27099
2023-11-15,27179
2023-11-16,27261
2023-11-17,27344
2023-11-18,27427
2023-11-19,27487
2023-11-20,27569
2023-11-21,27651
2023-11-22,27733
2023-11-23,27817
2023-11-24,27899
2023-11-25,27983
2023-11-26,28067
2023-11-27,28151
2023-11-28,28238
2023-11-29,28325
2023-11-30,28412
2023-12-01,28499
2023-12-02,28586
2023-12-03,28675
2023-12-04,28764
2023-12-05,28834
2023-12-06,28924
2023-12-07,29016
2023-12-08,29109
2023-12-09,28701
2023-12-10,28794
2023-12-11,28888
2023-12-12,28984
2023-12-13,29080
2023-12-14,29177
2023-12-15,29272
2023-12-16,29354
2023-12-17,29451
2023-12-18,29537
2023-12-19,29631
2023-12-20,29726
2023-12-21,29822
2023-12-22,29918
2023-12-23,30002
2023-12-24,30098
2023-12-25,30195
2023-12-26,30293
2023-12-27,30391
2023-12-28,30490
2023-12-29,30585
2023-12-30,30683
2023-12-31,30784
2024-01-01,30876
2024-01-02,30974
2024-01-03,31072
2024-01-04,31143
2024-01-05,31243
2024-01-06,31343
2024-01-07,31444
2024-01-08,31440
2024-01-09,31539
2024-01-10,31639
2024-01-11,31739
2024-01-12,31840
2024-01-13,31937
2024-01-14,32006
2024-01-15,32102
2024-01-16,32199
2024-01-17,32215
2024-01-18,32311
2024-01-19,32408
2024-01-20,32506
2024-01-21,32526
2024-01-22,32626
2024-01-23,32726
2024-01-24,32808
2024-01-25,32906
2024-01-26,33005
2024-01-27,33104
2024-01-28,33205
2024-01-29,33306
2024-01-30,33407
2024-01-31,33397
2024-02-01,33499
2024-02-02,33601
2024-02-03,33703
2024-02-04,33805
2024-02-05,33902
2024-02-06,34003
2024-02-07,34104
2024-02-08,34205
2024-02-09,34297
2024-02-10,34398
2024-02-11,34501
2024-02-12,34604
2024-02-13,34691
2024-02-14,34794
2024-02-15,34897
2024-02-16,35001
2024-02-17,35107
2024-02-18,35213
2024-02-19,35319
2024-02-20,35425
2024-02-21,35279
2024-02-22,35384
2024-02-23,35490
2024-02-24,35597
2024-02-25,35705
2024-02-26,35813
2024-02-27,35922
2024-02-28,36031
2024-02-29,36142
2024-03-01,36253
2024-03-02,36364
2024-03-03,36475
2024-03-04,36586
2024-03-05,36697
2024-03-06,36809
2024-03-07,36922
2024-03-08,37035
2024-03-09,37148
2024-03-10,37262
2024-03-11,37340
2024-03-12,37452
2024-03-13,37565
2024-03-14,37678
2024-03-15,37791
2024-03-16,37905
2024-03-17,38019
2024-03-18,38133
2024-03-19,38248
2024-03-20,38364
2024-03-21,38480
2024-03-22,38596
2024-03-23,38713
2024-03-24,38272
2024-03-25,38374
2024-03-26,38476
2024-03-27,38578
2024-03-28,38680
2024-03-29,38783
2024-03-30,38886
2024-03-31,38990
2024-04-01,39080
2024-04-02,39183
2024-04-03,39287
2024-04-04,39391
2024-04-05,39492
2024-04-06,39588
2024-04-07,39609
2024-04-08,39710
2024-04-09,39811
2024-04-10,39911
2024-04-11,39752
2024-04-12,39853
2024-04-13,39954
2024-04-14,40055
2024-04-15,40156
2024-04-16,40244
2024-04-17,40345
2024-04-18,40448
2024-04-19,40548
2024-04-20,39316
2024-04-21,39348
2024-04-22,39436
2024-04-23,39372
2024-04-24,39469
2024-04-25,39565
2024-04-26,39660
2024-04-27,39756
2024-04-28,39262
2024-04-29,39350
2024-04-30,36590
2024-05-01,36673
2024-05-02,36756
2024-05-03,36839
2024-05-04,36922
2024-05-05,37006
2024-05-06,37090
2024-05-07,37172
2024-05-08,37256
2024-05-09,37341
2024-05-10,37426
2024-05-11,37512
2024-05-12,37600
2024-05-13,37687
2024-05-14,37775
2024-05-15,37863
2024-05-16,37951
2024-05-17,38039
2024-05-18,38127
2024-05-19,38215
2024-05-20,38303
2024-05-21,38391
2024-05-22,38479
2024-05-23,38568
2024-05-24,38658
2024-05-25,38748
2024-05-26,38839
2024-05-27,38913
2024-05-28,39003
2024-05-29,39093
2024-05-30,39183
2024-05-31,39273
2024-06-01,39364
2024-06-02,39455
2024-06-03,39547
2024-06-04,39639
2024-06-05,39731
2024-06-06,39825
2024-06-07,39919
2024-06-08,40014
2024-06-09,40103
2024-06-10,40198
2024-06-11,40293
2024-06-12,40388
2024-06-13,40483
2024-06-14,40578
2024-06-15,40673
2024-06-16,40768
2024-06-17,40863
2024-06-18,40958
2024-06-19,41054
2024-06-20,41150
2024-06-21,41231
2024-06-22,41327
2024-06-23,41424
2024-06-24,41511
2024-06-25,41603
2024-06-26,41697
2024-06-27,41791
2024-06-28,41885
2024-06-29,41980
2024-06-30,42076
2024-07-01,42172
2024-07-02,42269
2024-07-03,42365
2024-07-04,42462
2024-07-05,42559
2024-07-06,42654
2024-07-07,42753
2024-07-08,42791
2024-07-09,42890
2024-07-10,42987
2024-07-11,43085
2024-07-12,43183
2024-07-13,43282
2024-07-14,43381
2024-07-15,43480
2024-07-16,43579
2024-07-17,43678
2024-07-18,43777
2024-07-19,43878
2024-07-20,43979
2024-07-21,44078
2024-07-22,44179
2024-07-23,44280
2024-07-24,44382
2024-07-25,44485
2024-07-26,44590
2024-07-27,44696
2024-07-28,44793
2024-07-29,44896
2024-07-30,44999
2024-07-31,45102
2024-08-01,45206
2024-08-02,45310
2024-08-03,45415
2024-08-04,45520
2024-08-05,45625
2024-08-06,45726
2024-08-07,45830
2024-08-08,45934
2024-08-09,46039
2024-08-10,46144
2024-08-11,46249
2024-08-12,46350
2024-08-13,46454
2024-08-14,46559
2024-08-15,46664
2024-08-16,46770
2024-08-17,46877
2024-08-18,43065
2024-08-19,43161
2024-08-20,43257
2024-08-21,43354
2024-08-22,43451
2024-08-23,43549
2024-08-24,43647
2024-08-25,43740
2024-08-26,43833
2024-08-27,43931
2024-08-28,44030
2024-08-29,44128
2024-08-30,44225
2024-08-31,44324
2024-09-01,44423
2024-09-02,44522
2024-09-03,44615
2024-09-04,44713
2024-09-05,44811
2024-09-06,44910
2024-09-07,45007
2024-09-08,45106
2024-09-09,45205
2024-09-10,45305
2024-09-11,45405
2024-09-12,45505
2024-09-13,45605
2024-09-14,45706
2024-09-15,45806
2024-09-16,45908
2024-09-17,46011
2024-09-18,46115
2024-09-19,46222
2024-09-20,46327
2024-09-21,46433
2024-09-22,46529
2024-09-23,46634
2024-09-24,46739
2024-09-25,46844
2024-09-26,46949
2024-09-27,47034
2024-09-28,47131
2024-09-29,47223
2024-09-30,47325
2024-10-01,47311
2024-10-02,47396
2024-10-03,47496
2024-10-04,47596
2024-10-05,47696
2024-10-06,47797
2024-10-07,47898
2024-10-08,47999
2024-10-09,48101
2024-10-10,48202
2024-10-11,48302
2024-10-12,48404
2024-10-13,48508
2024-10-14,48605
2024-10-15,48706
2024-10-16,48807
2024-10-17,48909
2024-10-18,49009
2024-10-19,49110
2024-10-20,49212
2024-10-21,49312
2024-10-22,49415
2024-10-23,49516
2024-10-24,49619
2024-10-25,49718
2024-10-26,49820
2024-10-27,49922
2024-10-28,50025
2024-10-29,50128
2024-10-30,50231
2024-10-31,50335
2024-11-01,50439
2024-11-02,50544
2024-11-03,50649
2024-11-04,50755
2024-11-05,50861
2024-11-06,50960
2024-11-07,51066
2024-11-08,51173
2024-11-09,51275
2024-11-10,51380
2024-11-11,51485
2024-11-12,51422
2024-11-13,51527
2024-11-14,51632
2024-11-15,51737
2024-11-16,51842
2024-11-17,51948
2024-11-18,52054
2024-11-19,52160
2024-11-20,52262
2024-11-21,52369
2024-11-22,52476
2024-11-23,52584
2024-11-24,52693
2024-11-25,52802
2024-11-26,52911
2024-11-27,53016
2024-11-28,53124
2024-11-29,53232
2024-11-30,53340
2024-12-01,53437
2024-12-02,53544
2024-12-03,53651
2024-12-04,53758
2024-12-05,53866
2024-12-06,53974
2024-12-07,54083
2024-12-08,54192
2024-12-09,54301
2024-12-10,54410
2024-12-11,54519
2024-12-12,54628
2024-12-13,54737
2024-12-14,54846
2024-12-15,54955
2024-12-16,55064
2024-12-17,55174
2024-12-18,55282
2024-12-19,55392
2024-12-20,55503
2024-12-21,55617
2024-12-22,55729
2024-12-23,55842
2024-12-24,55955
2024-12-25,56069
2024-12-26,56183
2024-12-27,56287
2024-12-28,56399
2024-12-29,56511
2024-12-30,56623
2024-12-31,56736
2025-01-01,56850
2025-01-02,56964
2025-01-03,57078
2025-01-04,57192
2025-01-05,57307
2025-01-06,57422
2025-01-07,57537
2025-01-08,57652
2025-01-09,57769
2025-01-10,57886
2025-01-11,58003
2025-01-12,58120
2025-01-13,58227
2025-01-14,58342
2025-01-15,58457
2025-01-16,58572
2025-01-17,58449
2025-01-18,58566
2025-01-19,58683
2025-01-20,58800
2025-01-21,58919
2025-01-22,59039
2025-01-23,59159
2025-01-24,59279
2025-01-25,59402
2025-01-26,59525
2025-01-27,59619
2025-01-28,59737
2025-01-29,59855
2025-01-30,59973
2025-01-31,60091
2025-02-01,60182
2025-02-02,60289
2025-02-03,60404
2025-02-04,60519
2025-02-05,60634
2025-02-06,60750
2025-02-07,60605
2025-02-08,60680
2025-02-09,60790
2025-02-10,60903
2025-02-11,61017
2025-02-12,61132
2025-02-13,60760
2025-02-14,60874
2025-02-15,60984
2025-02-16,61098
2025-02-17,61210
2025-02-18,61323
2025-02-19,61437
2025-02-20,61551
2025-02-21,61667
2025-02-22,61783
2025-02-23,61901
2025-02-24,62019
2025-02-25,62137
2025-02-26,62256
2025-02-27,62370
2025-02-28,62489
2025-03-01,61965
2025-03-02,62085
2025-03-03,62205
2025-03-04,62325
2025-03-05,62446
2025-03-06,62567
2025-03-07,62689
2025-03-08,62811
2025-03-09,62929
2025-03-10,63051
2025-03-11,63163
2025-03-12,63286
2025-03-13,63411
2025-03-14,63540
2025-03-15,63669
2025-03-16,63799
2025-03-17,63909
2025-03-18,63738
2025-03-19,63864
2025-03-20,63991
2025-03-21,64117
2025-03-22,64246
2025-03-23,64375
2025-03-24,64509
2025-03-25,64643
2025-03-26,64776
2025-03-27,64912
2025-03-28,65045
2025-03-29,65182
2025-03-30,65320
2025-03-31,65458
2025-04-01,65596
2025-04-02,65734
2025-04-03,65872
2025-04-04,66010
2025-04-05,66148
2025-04-06,66262
2025-04-07,66380
2025-04-08,66516
2025-04-09,66652
2025-04-10,66788
2025-04-11,66925
2025-04-12,67063
2025-04-13,67203
2025-04-14,67343
2025-04-15,67484
2025-04-16,67625
2025-04-17,67767
2025-04-18,67909
2025-04-19,68051
2025-04-20,68189
2025-04-21,68330
2025-04-22,68438
2025-04-23,68578
2025-04-24,68662
2025-04-25,68801
2025-04-26,68940
2025-04-27,69079
2025-04-28,69218
2025-04-29,69358
2025-04-30,69481
2025-05-01,69621
2025-05-02,69762
2025-05-03,69903
2025-05-04,70044
2025-05-05,70185
2025-05-06,70327
2025-05-07,70463
2025-05-08,70601
2025-05-09,70741
